INFO:root:Calling main.run()
INFO:root:========================
Epoch: 171 Average loss: 3.4940
INFO:root:Top-1 acc: 44.0622
INFO:root:Top-3 acc: 64.8169
INFO:root:Top-5 acc: 73.6959
INFO:root:Top-10 acc: 82.7969
INFO:root:Top-30 acc: 91.8979
DEBUG:root:mislabelled val. instances: [('14887', 298), ('65835', 29), ('11628', 122), ('11561', 45), ('66387', 265), ('41027', 52), ('09464', 277), ('11319', 281), ('69546', 22), ('65843', 145), ('57629', 149), ('57628', 4), ('56850', 174), ('05750', 208), ('52550', 188), ('32255', 26), ('70323', 237), ('56697', 298), ('17655', 207), ('04717', 131), ('62105', 269), ('05277', 6), ('68670', 144), ('51772', 191), ('46741', 285), ('24725', 141), ('43057', 275), ('29138', 217), ('33271', 144), ('68466', 50), ('31759', 166), ('65432', 34), ('64379', 285), ('39458', 282), ('36046', 134), ('27219', 41), ('04513', 75), ('57945', 161), ('65401', 212), ('36945', 250), ('31147', 244), ('34558', 52), ('22094', 145), ('53483', 12), ('23956', 135), ('36651', 145), ('12335', 112), ('63087', 130), ('67745', 35), ('16596', 27), ('04769', 63), ('23945', 46), ('62110', 144), ('13856', 147), ('57083', 254), ('64266', 189), ('13207', 95), ('31846', 105), ('62280', 31), ('09719', 254), ('48907', 207), ('13813', 1), ('17607', 168), ('05303', 257), ('05239', 154), ('45836', 208), ('32450', 178), ('20073', 72), ('01382', 170), ('17771', 13), ('01398', 251), ('41833', 238), ('65653', 172), ('32662', 210), ('14451', 67), ('68574', 140), ('70270', 180), ('04906', 258), ('01462', 66), ('69359', 112), ('09525', 32), ('64216', 45), ('42962', 22), ('55342', 82), ('33268', 14), ('59311', 277), ('26569', 256), ('05737', 210), ('26942', 38), ('13696', 76), ('11634', 209), ('69531', 146), ('68852', 9), ('25692', 284), ('46738', 44), ('14891', 127), ('07436', 25), ('20065', 242), ('45435', 169), ('63234', 295), ('41031', 195), ('24590', 274), ('19409', 61), ('24641', 179), ('07398', 95), ('00412', 244), ('04603', 132), ('36050', 95), ('48038', 108), ('46737', 280), ('23775', 99), ('42976', 2), ('61810', 269), ('32154', 40), ('13335', 99), ('22798', 232), ('69396', 201), ('32948', 118), ('26531', 106), ('45841', 268), ('67667', 18), ('31746', 104), ('07814', 215), ('05309', 199), ('01997', 102), ('05232', 263), ('01999', 237), ('03128', 257), ('34014', 283), ('26776', 6), ('25691', 189), ('67341', 221), ('28149', 33), ('36912', 289), ('08929', 7), ('33270', 296), ('47661', 280), ('32386', 264), ('66015', 108), ('67649', 114), ('11710', 72), ('36830', 17), ('09725', 82), ('51071', 98), ('70217', 242), ('62267', 97), ('14903', 147), ('68548', 7), ('69402', 215), ('15320', 282), ('13703', 141), ('17083', 34), ('51230', 250), ('67647', 35), ('09854', 234), ('44691', 165), ('50051', 33), ('49187', 4), ('49127', 50), ('68978', 276), ('02230', 95), ('19417', 119), ('04715', 149), ('69395', 273), ('35123', 152), ('24731', 120), ('64440', 102), ('42841', 285), ('68406', 283), ('31152', 122), ('68192', 103), ('03272', 98), ('16581', 190), ('07094', 109), ('34581', 64), ('68001', 273), ('68966', 26), ('22088', 44), ('69238', 295), ('10194', 272), ('24607', 199), ('62944', 225), ('10974', 109), ('45267', 11), ('48124', 37), ('13641', 164), ('67750', 223), ('08918', 67), ('65755', 254), ('47180', 175), ('70172', 177), ('43178', 108), ('01912', 188), ('13197', 132), ('67483', 234), ('70019', 21), ('33539', 269), ('04860', 191), ('24612', 86), ('04774', 269), ('22113', 15), ('67010', 81), ('17724', 19), ('53298', 50), ('59212', 165), ('38103', 190), ('22550', 28), ('51773', 172), ('65692', 282), ('57540', 40), ('62244', 282), ('13336', 129), ('17016', 64), ('68187', 228), ('67504', 90), ('21949', 14), ('45438', 197), ('51220', 105), ('68110', 103), ('67880', 271), ('35121', 231), ('25240', 265), ('63286', 125), ('26255', 148), ('66002', 139), ('04601', 102), ('38533', 130), ('68177', 128), ('10274', 198), ('68900', 109), ('47655', 280), ('70176', 152), ('04895', 232), ('70173', 76), ('67758', 282), ('41453', 26), ('63237', 104), ('04617', 80), ('04620', 21), ('15037', 247), ('56702', 60), ('67723', 29), ('09785', 7), ('53210', 145), ('13634', 46), ('50036', 211), ('05595', 79), ('64287', 283), ('63326', 153), ('37147', 138), ('66335', 0), ('67400', 265), ('41447', 295), ('45270', 122), ('65542', 140), ('13159', 248), ('11252', 68), ('27927', 265), ('07459', 265), ('62988', 168), ('51224', 169), ('26945', 46), ('10099', 282), ('35291', 168), ('41828', 292), ('26166', 76), ('64061', 281), ('67170', 248), ('69411', 241), ('09777', 145), ('68230', 24), ('14458', 262), ('48518', 126), ('57793', 30), ('68056', 103), ('08363', 194), ('12315', 130), ('50862', 70), ('59502', 235), ('54565', 43), ('03130', 10), ('13275', 15), ('48123', 102), ('21425', 34), ('11314', 57), ('67743', 114), ('13155', 158), ('28313', 172), ('68610', 176), ('62501', 28), ('07453', 139), ('69524', 282), ('06362', 280), ('59504', 182), ('26721', 28), ('05471', 159), ('48800', 59), ('66069', 67), ('53489', 199), ('66075', 236), ('60356', 58), ('67379', 273), ('48112', 128), ('62102', 183), ('66224', 54), ('12333', 263), ('68053', 24), ('05814', 222), ('66478', 63), ('14178', 143), ('63229', 267), ('34586', 64), ('17096', 5), ('07388', 114), ('65379', 294), ('30164', 106), ('69533', 177), ('21282', 158), ('21221', 135), ('67514', 44), ('24948', 22), ('13203', 149), ('65341', 196), ('68032', 279), ('68190', 192), ('49140', 272), ('67076', 188), ('57781', 35), ('35457', 94), ('67872', 249), ('12312', 291), ('18290', 2), ('11625', 160), ('69274', 164), ('68035', 5), ('32956', 227), ('24658', 34), ('52555', 159), ('60353', 253), ('67901', 222), ('65163', 115), ('62254', 140), ('13469', 218), ('68186', 271), ('36915', 245), ('67195', 108), ('51067', 267), ('70310', 293), ('48054', 219), ('67460', 81), ('70250', 63), ('05736', 75), ('03441', 276), ('39631', 138), ('09783', 7), ('22114', 34), ('43037', 36), ('69368', 14), ('26838', 260), ('38994', 282), ('66249', 127), ('40835', 46), ('44082', 241), ('69088', 278), ('06843', 76), ('70308', 33), ('64308', 34), ('66461', 106), ('09955', 245), ('50052', 211), ('53294', 166), ('68954', 232), ('11255', 39), ('16590', 5), ('50857', 195), ('61819', 278), ('67468', 164), ('59298', 234), ('65314', 108), ('67008', 18), ('08707', 82), ('48817', 222), ('52864', 20), ('57282', 213), ('68616', 191), ('17600', 153), ('46276', 292), ('13139', 239), ('13272', 149), ('19402', 39), ('35466', 173), ('16196', 202), ('70016', 274), ('63289', 210), ('51227', 134), ('21433', 34), ('25252', 135), ('64298', 162), ('29646', 38), ('10104', 160), ('67550', 94), ('65427', 266), ('04853', 275), ('15373', 147), ('51081', 223), ('14683', 255), ('49182', 47), ('24952', 174), ('51630', 229), ('58497', 235), ('54562', 43), ('38588', 260), ('32673', 130), ('57536', 101), ('25330', 158), ('04802', 278), ('32609', 95), ('69307', 213), ('65950', 266), ('30156', 294), ('65729', 289), ('37882', 134), ('28436', 53), ('01391', 25), ('56705', 79), ('65792', 223), ('36934', 2), ('21872', 177), ('41819', 196), ('42833', 81), ('69345', 205), ('21283', 5), ('37356', 256), ('10466', 252), ('05643', 178), ('49176', 22), ('17766', 183), ('09922', 259), ('09851', 234), ('28166', 40), ('36839', 23), ('14632', 94), ('09178', 256), ('11264', 96), ('07403', 113), ('42237', 261), ('56845', 66), ('33210', 67), ('63079', 295), ('04806', 20), ('69000', 82), ('67334', 199), ('21070', 119), ('08922', 131), ('62965', 183), ('23582', 111), ('12326', 39), ('57534', 40), ('13802', 48), ('26158', 157), ('31904', 139), ('53190', 70), ('65032', 289), ('37890', 236), ('64263', 95), ('04858', 126), ('57035', 148), ('05606', 265), ('05086', 129), ('65402', 34), ('53453', 241), ('26982', 262), ('13698', 273), ('59318', 50), ('54558', 197), ('57290', 114), ('63211', 177), ('09916', 237), ('64269', 298), ('14177', 81), ('47187', 175), ('37580', 221), ('06562', 63), ('13639', 46), ('67826', 97), ('08484', 231), ('00421', 221), ('07810', 62), ('10151', 88), ('21874', 168), ('05746', 168), ('52562', 209), ('65204', 64), ('16197', 167), ('57787', 79), ('68920', 274), ('32655', 142), ('09957', 194), ('42977', 104), ('28206', 27), ('31909', 135), ('00627', 293), ('43166', 57), ('59506', 22)]
INFO:root:========================
Epoch: 172 Average loss: 3.4089
INFO:root:Top-1 acc: 43.3962
INFO:root:Top-3 acc: 64.0400
INFO:root:Top-5 acc: 73.6959
INFO:root:Top-10 acc: 82.4639
INFO:root:Top-30 acc: 91.7869
DEBUG:root:mislabelled val. instances: [('32673', 130), ('23945', 170), ('04802', 278), ('62267', 254), ('61810', 269), ('07810', 62), ('70052', 243), ('70250', 63), ('19409', 61), ('48124', 37), ('13335', 99), ('13159', 248), ('65792', 143), ('49176', 22), ('70308', 33), ('62505', 213), ('52555', 159), ('60353', 253), ('65379', 219), ('22094', 145), ('13698', 273), ('65653', 172), ('68035', 5), ('51224', 169), ('68978', 276), ('57639', 290), ('69233', 204), ('31746', 104), ('32386', 80), ('00627', 293), ('48907', 207), ('65755', 254), ('07459', 265), ('66387', 265), ('41031', 195), ('21887', 144), ('66591', 294), ('68466', 50), ('59504', 182), ('14458', 262), ('41027', 222), ('05303', 257), ('13197', 132), ('42977', 104), ('12335', 76), ('65729', 120), ('63229', 267), ('07388', 267), ('66224', 54), ('16596', 27), ('12326', 39), ('42833', 104), ('06562', 63), ('57534', 154), ('54558', 197), ('59506', 22), ('67341', 221), ('05239', 154), ('54565', 43), ('25691', 12), ('22114', 34), ('48817', 222), ('57793', 30), ('53453', 241), ('09725', 82), ('63237', 104), ('15366', 286), ('62254', 140), ('00421', 221), ('47655', 226), ('51349', 108), ('68110', 104), ('03441', 276), ('07403', 210), ('41453', 26), ('69533', 177), ('10151', 88), ('64263', 95), ('44082', 241), ('13207', 95), ('04806', 20), ('10974', 109), ('36915', 245), ('14451', 67), ('08918', 67), ('17831', 277), ('67826', 97), ('45438', 197), ('69402', 215), ('09719', 254), ('28166', 40), ('05232', 263), ('67758', 282), ('05277', 6), ('50857', 195), ('70176', 152), ('41447', 295), ('13272', 149), ('65535', 63), ('38994', 282), ('24952', 174), ('36934', 2), ('43037', 36), ('24725', 141), ('56850', 174), ('64216', 45), ('49187', 4), ('59298', 234), ('53294', 166), ('60356', 58), ('00412', 244), ('09777', 158), ('42962', 22), ('68548', 7), ('26255', 148), ('61819', 278), ('01997', 102), ('46276', 41), ('36046', 134), ('69274', 164), ('36830', 17), ('11625', 160), ('52550', 188), ('63091', 22), ('45836', 208), ('24590', 274), ('68001', 273), ('57629', 203), ('67550', 94), ('67460', 81), ('64269', 298), ('64061', 281), ('10104', 160), ('09957', 194), ('56705', 79), ('65950', 266), ('66075', 236), ('11561', 45), ('64440', 102), ('52864', 20), ('70310', 293), ('18290', 2), ('39631', 138), ('55346', 173), ('27219', 41), ('67880', 271), ('51230', 118), ('37890', 193), ('09783', 7), ('59212', 165), ('65401', 212), ('13703', 141), ('21949', 14), ('26721', 31), ('20073', 72), ('48123', 102), ('26569', 256), ('25252', 77), ('03130', 10), ('05746', 168), ('36839', 23), ('59311', 277), ('50036', 211), ('25692', 284), ('07436', 99), ('05086', 297), ('41833', 238), ('67649', 114), ('37882', 134), ('31909', 42), ('38533', 298), ('32662', 210), ('04769', 63), ('69524', 282), ('67334', 199), ('10188', 225), ('31147', 244), ('05736', 75), ('24612', 86), ('21070', 119), ('31846', 105), ('70323', 237), ('21872', 217), ('47180', 175), ('27927', 265), ('68670', 144), ('31152', 122), ('14178', 73), ('65204', 64), ('04717', 131), ('13275', 15), ('19417', 119), ('68954', 52), ('68406', 214), ('09854', 234), ('23775', 99), ('07398', 95), ('01398', 251), ('66015', 108), ('33268', 14), ('28149', 33), ('46737', 213), ('68610', 176), ('04617', 80), ('35457', 94), ('42237', 261), ('68177', 128), ('45270', 122), ('11628', 122), ('26531', 106), ('03128', 257), ('63211', 177), ('08922', 67), ('31904', 139), ('67400', 121), ('01999', 237), ('29646', 38), ('53483', 12), ('13155', 158), ('26166', 76), ('05750', 208), ('36945', 250), ('04603', 132), ('24948', 22), ('19402', 56), ('01382', 170), ('57290', 257), ('65402', 34), ('67667', 18), ('63286', 125), ('67010', 81), ('51772', 191), ('17771', 13), ('14891', 127), ('36651', 145), ('24731', 120), ('35123', 152), ('08929', 7), ('45267', 11), ('67872', 249), ('65282', 198), ('39458', 282), ('17016', 64), ('37580', 221), ('64287', 22), ('09922', 259), ('62501', 28), ('11252', 96), ('67483', 234), ('11314', 57), ('51067', 267), ('67514', 44), ('48521', 216), ('57781', 35), ('29138', 217), ('04906', 258), ('51227', 134), ('43166', 209), ('11710', 72), ('04853', 191), ('36050', 118), ('26945', 135), ('62105', 269), ('16196', 202), ('56697', 298), ('70217', 242), ('43057', 275), ('69395', 273), ('63289', 210), ('20065', 242), ('68900', 109), ('65314', 108), ('13641', 142), ('10099', 282), ('49127', 50), ('66461', 106), ('34014', 167), ('40835', 46), ('04858', 126), ('28313', 172), ('58497', 235), ('30156', 294), ('21425', 34), ('48112', 128), ('32609', 46), ('56845', 66), ('25240', 265), ('17096', 5), ('10274', 198), ('63234', 295), ('42841', 285), ('08363', 194), ('17655', 207), ('13802', 48), ('05595', 265), ('14632', 94), ('13139', 239), ('50862', 70), ('13469', 218), ('70270', 180), ('62988', 168), ('21283', 5), ('35291', 168), ('12312', 291), ('14683', 255), ('53190', 70), ('68053', 24), ('67076', 188), ('62244', 140), ('70173', 76), ('49140', 272), ('68616', 17), ('57628', 4), ('64308', 34), ('17724', 28), ('24658', 34), ('68966', 26), ('33270', 296), ('41828', 292), ('22556', 204), ('67875', 1), ('17607', 168), ('09785', 143), ('57083', 254), ('68032', 279), ('68186', 271), ('57945', 161), ('22798', 232), ('48512', 146), ('09955', 50), ('07453', 139), ('21221', 135), ('08707', 82), ('57787', 79), ('12333', 263), ('11255', 39), ('24641', 103), ('31759', 166), ('16197', 167), ('17600', 153), ('51630', 229), ('65835', 29), ('14177', 81), ('66249', 86), ('67504', 55), ('09916', 237), ('04513', 75), ('04860', 191), ('23956', 135), ('11264', 96), ('04601', 102), ('07094', 109), ('49182', 47), ('53298', 50), ('69531', 146), ('69088', 278), ('68230', 24), ('01462', 66), ('09464', 277), ('13203', 149), ('09851', 234), ('32323', 68), ('21282', 158), ('13634', 147), ('53489', 199), ('64266', 189), ('17766', 216), ('37147', 138), ('36912', 256), ('56702', 60), ('05471', 159), ('23582', 171), ('69411', 241), ('13813', 1), ('68852', 9), ('62280', 31), ('67170', 248), ('13696', 76), ('35121', 231), ('21433', 34), ('05309', 199), ('15320', 282), ('32255', 26), ('21874', 168), ('65432', 34), ('68056', 103), ('33271', 144), ('22113', 15), ('68187', 228), ('47661', 213), ('28206', 27), ('69345', 174), ('67490', 256), ('51081', 114), ('34586', 64), ('09525', 125), ('63087', 130), ('66478', 63), ('70172', 116), ('65427', 266), ('64298', 162), ('16581', 190), ('44691', 165), ('47187', 175), ('07973', 127), ('64379', 285), ('26942', 38), ('48800', 59), ('62944', 225), ('06362', 28), ('50052', 211), ('14903', 297), ('04620', 21), ('69396', 201), ('41819', 196), ('51071', 137), ('42976', 2), ('04895', 232), ('69368', 14), ('34581', 64), ('22088', 44), ('57536', 101), ('30164', 106), ('45841', 268), ('43220', 137), ('11634', 209), ('15037', 247), ('70019', 21), ('51773', 172), ('26838', 260), ('35466', 173), ('08484', 231), ('52562', 209), ('10466', 252), ('63669', 262), ('43178', 108), ('01912', 188), ('46738', 44), ('67379', 273), ('70016', 274), ('15373', 121), ('03272', 98), ('63326', 153), ('24607', 199), ('59502', 235), ('59318', 50), ('05606', 79), ('67901', 222), ('34558', 52), ('62102', 183), ('12315', 130), ('51220', 105), ('51506', 265), ('53210', 145), ('37356', 156), ('32948', 118), ('62110', 144), ('02230', 95), ('33210', 67), ('28436', 98), ('67008', 18), ('55342', 82), ('65163', 115), ('57540', 40), ('65542', 140), ('68574', 6), ('06843', 76), ('22550', 112), ('10194', 272), ('11319', 281), ('57035', 148), ('46741', 104), ('13336', 129), ('45435', 170), ('50051', 33), ('04715', 149), ('01391', 25), ('64423', 115), ('13856', 147), ('33539', 6), ('32450', 178), ('69546', 22), ('48518', 62), ('25330', 158), ('67745', 35), ('48054', 219), ('14887', 298), ('38103', 11), ('69000', 82), ('65341', 221), ('09178', 256), ('68192', 174), ('26776', 6), ('04774', 269), ('69238', 295), ('16590', 222), ('65843', 145), ('67723', 81), ('57282', 213), ('05643', 178), ('68920', 274), ('32956', 227), ('66069', 104), ('63079', 102), ('05814', 222), ('69359', 112), ('13639', 96), ('07814', 215), ('66002', 139), ('38588', 260)]
INFO:root:========================
Epoch: 173 Average loss: 3.5536
INFO:root:Top-1 acc: 44.2841
INFO:root:Top-3 acc: 64.9279
INFO:root:Top-5 acc: 73.3629
INFO:root:Top-10 acc: 82.6859
INFO:root:Top-30 acc: 91.5649
DEBUG:root:mislabelled val. instances: [('65843', 145), ('14177', 81), ('09725', 82), ('42976', 199), ('70176', 152), ('25240', 265), ('65729', 120), ('34014', 283), ('12335', 112), ('09464', 277), ('29646', 38), ('67743', 114), ('05746', 168), ('70250', 63), ('70217', 242), ('48518', 289), ('64379', 285), ('21282', 158), ('32255', 26), ('63234', 295), ('67008', 18), ('00421', 221), ('68966', 26), ('26838', 260), ('47180', 175), ('05471', 159), ('22798', 232), ('69088', 278), ('56850', 174), ('07453', 139), ('66002', 139), ('69396', 201), ('68548', 7), ('09851', 234), ('50857', 195), ('32154', 40), ('32609', 95), ('42237', 261), ('50051', 33), ('67195', 108), ('28206', 27), ('67827', 274), ('25330', 158), ('69533', 177), ('63211', 177), ('46276', 292), ('45435', 169), ('13207', 95), ('43037', 36), ('39458', 282), ('36839', 188), ('12315', 130), ('41819', 161), ('04853', 191), ('55342', 82), ('12333', 263), ('51067', 267), ('59506', 22), ('31904', 139), ('67334', 199), ('09916', 237), ('57540', 40), ('03434', 8), ('47655', 280), ('04513', 75), ('65427', 266), ('58497', 235), ('26569', 256), ('05814', 222), ('62944', 225), ('13197', 132), ('13703', 141), ('68192', 132), ('26945', 46), ('36046', 134), ('05643', 178), ('67750', 223), ('04802', 278), ('63229', 267), ('28436', 216), ('68466', 50), ('16197', 167), ('49176', 22), ('64263', 95), ('03130', 10), ('15320', 282), ('67667', 18), ('67076', 188), ('32662', 210), ('65535', 63), ('32386', 236), ('66249', 127), ('21872', 177), ('31147', 244), ('57793', 30), ('42833', 176), ('20073', 72), ('62965', 278), ('11634', 209), ('02230', 128), ('21283', 5), ('45270', 122), ('62244', 282), ('57035', 148), ('42841', 285), ('65204', 64), ('13139', 239), ('11264', 96), ('70270', 14), ('48112', 128), ('68177', 279), ('14891', 127), ('65401', 212), ('63087', 130), ('53489', 199), ('13802', 48), ('04717', 131), ('26166', 76), ('67758', 282), ('66075', 236), ('07388', 267), ('04617', 216), ('37890', 236), ('36050', 95), ('63091', 22), ('64269', 298), ('70016', 91), ('32956', 227), ('67468', 164), ('12326', 39), ('06362', 28), ('62988', 168), ('53190', 70), ('19402', 39), ('11628', 122), ('70308', 245), ('45836', 208), ('11319', 281), ('68978', 276), ('48817', 222), ('67504', 55), ('01382', 170), ('36934', 2), ('11252', 68), ('70310', 91), ('62105', 269), ('62501', 28), ('59311', 277), ('01462', 66), ('08363', 194), ('44691', 165), ('66461', 106), ('37147', 138), ('14632', 94), ('67901', 222), ('05303', 130), ('68190', 192), ('31746', 104), ('31757', 200), ('45267', 11), ('14683', 255), ('04895', 232), ('09777', 158), ('31909', 135), ('33270', 296), ('26942', 38), ('09719', 254), ('50862', 70), ('62254', 140), ('16596', 27), ('35123', 152), ('01999', 237), ('67341', 221), ('69395', 112), ('41447', 295), ('05086', 129), ('14903', 297), ('64298', 162), ('69238', 295), ('51081', 223), ('44082', 272), ('13336', 129), ('24658', 95), ('61819', 278), ('53298', 50), ('23945', 174), ('67880', 242), ('36651', 145), ('17016', 64), ('52864', 20), ('65950', 266), ('51772', 191), ('69274', 164), ('04601', 102), ('13155', 158), ('65653', 172), ('65402', 34), ('67826', 97), ('70052', 243), ('49182', 47), ('13639', 46), ('09957', 194), ('65792', 143), ('70019', 21), ('36915', 245), ('10104', 160), ('13641', 46), ('23956', 135), ('22113', 15), ('35457', 94), ('67400', 121), ('40835', 283), ('64308', 34), ('13698', 273), ('48054', 272), ('27927', 265), ('26776', 6), ('57787', 79), ('38994', 282), ('28313', 172), ('68900', 109), ('57536', 101), ('13203', 149), ('30164', 106), ('10466', 252), ('47187', 175), ('48123', 102), ('04906', 258), ('33271', 144), ('48124', 37), ('51230', 118), ('05277', 6), ('66478', 63), ('21949', 14), ('05239', 154), ('04774', 269), ('28166', 40), ('41453', 26), ('09854', 234), ('05736', 75), ('33268', 14), ('50052', 211), ('31152', 122), ('09955', 50), ('25691', 189), ('46741', 104), ('60353', 253), ('25692', 284), ('69411', 241), ('57945', 180), ('10194', 272), ('57534', 40), ('16590', 222), ('68670', 144), ('63326', 153), ('70173', 76), ('31759', 166), ('41833', 238), ('05595', 79), ('13696', 76), ('68920', 274), ('10974', 109), ('04860', 191), ('31846', 105), ('06843', 76), ('68954', 52), ('37356', 256), ('08922', 131), ('22094', 145), ('24612', 86), ('23582', 111), ('10099', 282), ('01398', 251), ('13469', 218), ('17607', 168), ('26255', 148), ('38588', 129), ('68406', 283), ('66387', 265), ('45849', 260), ('07398', 95), ('07403', 113), ('69402', 215), ('13335', 99), ('13159', 248), ('17766', 216), ('39631', 138), ('26531', 106), ('24948', 22), ('14178', 73), ('67745', 35), ('67550', 94), ('41828', 292), ('20065', 242), ('33210', 67), ('26721', 91), ('09783', 7), ('16581', 190), ('13275', 15), ('45841', 268), ('69546', 22), ('68610', 176), ('59504', 182), ('63079', 295), ('68001', 273), ('29138', 217), ('57290', 257), ('63237', 104), ('64440', 102), ('51506', 265), ('08929', 7), ('67460', 81), ('64287', 22), ('38103', 190), ('17655', 207), ('03441', 276), ('67723', 81), ('49187', 4), ('13856', 147), ('10151', 88), ('62102', 183), ('05606', 121), ('17096', 5), ('69345', 174), ('34581', 64), ('51227', 134), ('46738', 44), ('54558', 197), ('57639', 290), ('11710', 72), ('61810', 269), ('67170', 248), ('13272', 149), ('65341', 221), ('35291', 168), ('19417', 119), ('11625', 160), ('63286', 125), ('56705', 79), ('64216', 45), ('41031', 195), ('68574', 6), ('11314', 57), ('24590', 274), ('69000', 82), ('52550', 188), ('69368', 14), ('17724', 19), ('70172', 281), ('70323', 237), ('60356', 58), ('22550', 112), ('65835', 29), ('51630', 229), ('45438', 197), ('04603', 132), ('41027', 52), ('24641', 103), ('46737', 213), ('43178', 108), ('62280', 31), ('17771', 13), ('54565', 43), ('67649', 114), ('38533', 130), ('65755', 254), ('24607', 199), ('63289', 26), ('68053', 24), ('06562', 63), ('64266', 189), ('65542', 140), ('67483', 234), ('67010', 81), ('03272', 98), ('37580', 221), ('48907', 207), ('48800', 59), ('08918', 67), ('09785', 143), ('21221', 135), ('51773', 172), ('65432', 34), ('53483', 12), ('68616', 17), ('69531', 146), ('04858', 126), ('21070', 119), ('57628', 4), ('15037', 247), ('67379', 134), ('56845', 66), ('01997', 102), ('32450', 178), ('03128', 31), ('09922', 259), ('69233', 204), ('65032', 289), ('68056', 103), ('59502', 235), ('32673', 130), ('42977', 104), ('30156', 294), ('11561', 45), ('18290', 2), ('08707', 82), ('59212', 165), ('50036', 211), ('15373', 121), ('25252', 77), ('14887', 298), ('52562', 154), ('67875', 1), ('69524', 282), ('37882', 134), ('13813', 1), ('35121', 231), ('36945', 250), ('10274', 198), ('27219', 41), ('16196', 202), ('68110', 103), ('65314', 108), ('13634', 147), ('01912', 188), ('07436', 204), ('68852', 9), ('49140', 272), ('57781', 35), ('14458', 262), ('56702', 60), ('14451', 67), ('24731', 120), ('57282', 213), ('05750', 208), ('68035', 5), ('68230', 24), ('24725', 141), ('22088', 44), ('07094', 109), ('21433', 267), ('00627', 293), ('68186', 271), ('59298', 234), ('34558', 52), ('04715', 149), ('32948', 118), ('47661', 280), ('52555', 159), ('24952', 174), ('04620', 21), ('04806', 20), ('21425', 34), ('53210', 145), ('21874', 168), ('65163', 115), ('07814', 215), ('01391', 25), ('56697', 298), ('23775', 99), ('09178', 256), ('22114', 34), ('34586', 64), ('51349', 108), ('28149', 33), ('69359', 112), ('42962', 22), ('53294', 166), ('51220', 105), ('36912', 289), ('67872', 249), ('33539', 269), ('12312', 291), ('62267', 97), ('51224', 169), ('66335', 272), ('57629', 203), ('43057', 275), ('64061', 281), ('04769', 63), ('66224', 54), ('49127', 50), ('07810', 62), ('43166', 154), ('08484', 231), ('15326', 277), ('17600', 153), ('68032', 279), ('67647', 35), ('00412', 244), ('59318', 50), ('35466', 173), ('53453', 241), ('19409', 61), ('62110', 144), ('05309', 199), ('66069', 104), ('11255', 39), ('36830', 17), ('68187', 228), ('51071', 98), ('66015', 108)]
INFO:root:========================
Epoch: 174 Average loss: 3.7207
INFO:root:Top-1 acc: 45.1720
INFO:root:Top-3 acc: 64.8169
INFO:root:Top-5 acc: 73.1410
INFO:root:Top-10 acc: 83.0189
INFO:root:Top-30 acc: 92.0089
