INFO:root:Calling main.run()
INFO:root:========================
Epoch: 184 Average loss: 4.0015
INFO:root:Top-1 acc: 46.1709
INFO:root:Top-3 acc: 65.0388
INFO:root:Top-5 acc: 73.2519
INFO:root:Top-10 acc: 81.4650
INFO:root:Top-30 acc: 91.0100
DEBUG:root:mislabelled val. instances: [('12315', 246), ('10104', 5), ('01999', 248), ('36050', 222), ('68852', 63), ('11252', 188), ('66069', 104), ('42962', 223), ('64387', 296), ('68035', 5), ('59506', 12), ('59212', 88), ('04806', 200), ('05737', 12), ('24952', 174), ('32609', 262), ('07099', 152), ('21874', 168), ('64308', 112), ('63289', 243), ('32255', 26), ('32662', 286), ('18290', 58), ('53210', 70), ('13639', 46), ('54565', 43), ('26569', 72), ('67647', 35), ('39624', 290), ('22556', 164), ('25240', 30), ('64269', 257), ('32956', 227), ('04717', 29), ('36945', 250), ('69359', 112), ('58497', 162), ('06362', 28), ('43057', 253), ('16197', 57), ('24642', 60), ('69395', 71), ('06476', 265), ('66224', 8), ('26945', 20), ('35123', 192), ('49187', 177), ('04858', 191), ('10274', 186), ('04802', 146), ('09525', 32), ('69411', 95), ('17600', 4), ('28470', 259), ('65314', 170), ('46741', 81), ('08922', 131), ('10151', 88), ('13811', 246), ('68466', 90), ('45270', 161), ('51773', 161), ('61819', 183), ('68398', 176), ('57534', 16), ('09185', 158), ('06369', 271), ('68978', 195), ('00627', 293), ('67334', 285), ('21886', 280), ('11634', 43), ('49127', 272), ('21282', 268), ('16966', 202), ('70379', 271), ('13335', 204), ('57290', 226), ('39458', 292), ('23587', 171), ('23956', 258), ('07094', 83), ('09464', 90), ('14632', 254), ('39625', 251), ('08378', 194), ('65792', 204), ('38103', 11), ('05086', 99), ('17016', 271), ('11628', 221), ('62244', 282), ('11325', 288), ('65432', 140), ('28436', 200), ('24612', 7), ('13469', 298), ('37147', 239), ('70016', 44), ('55342', 118), ('57629', 205), ('70173', 280), ('22128', 169), ('09777', 44), ('16590', 5), ('42234', 154), ('21872', 254), ('67743', 284), ('57083', 64), ('07973', 280), ('68187', 182), ('59504', 73), ('32450', 242), ('12326', 58), ('50036', 55), ('68406', 283), ('05750', 239), ('62965', 278), ('67729', 79), ('69236', 24), ('04620', 21), ('14756', 106), ('62944', 225), ('36934', 46), ('64266', 189), ('69402', 118), ('26158', 286), ('03128', 257), ('42237', 154), ('43166', 43), ('64211', 113), ('37356', 156), ('68904', 43), ('62110', 201), ('13634', 99), ('45841', 5), ('47655', 213), ('13813', 1), ('65401', 20), ('05600', 265), ('65782', 272), ('32673', 58), ('43037', 205), ('67758', 282), ('11561', 45), ('51230', 196), ('05303', 257), ('35457', 195), ('64287', 22), ('28157', 220), ('32323', 197), ('64423', 218), ('67445', 230), ('67504', 90), ('41453', 26), ('13698', 296), ('13802', 12), ('32948', 26), ('17824', 182), ('09785', 7), ('67826', 164), ('62501', 204), ('23569', 50), ('26776', 269), ('22094', 126), ('70176', 10), ('69455', 180), ('16196', 167), ('26838', 260), ('35291', 155), ('68056', 140), ('69531', 146), ('12333', 83), ('11319', 256), ('66387', 99), ('10192', 16), ('64440', 46), ('05239', 209), ('59298', 234), ('45267', 11), ('07939', 173), ('14887', 99), ('67195', 108), ('57793', 24), ('15373', 121), ('17655', 207), ('53453', 169), ('13139', 239), ('21076', 130), ('10466', 116), ('31152', 18), ('64263', 214), ('24590', 7), ('50862', 186), ('48124', 37), ('67646', 207), ('24725', 20), ('65427', 266), ('68610', 282), ('51227', 22), ('51506', 166), ('65402', 118), ('25692', 284), ('63286', 125), ('13336', 129), ('10188', 292), ('59502', 235), ('41031', 56), ('13203', 103), ('22088', 187), ('46276', 264), ('31746', 147), ('53294', 265), ('18498', 180), ('51630', 294), ('06843', 76), ('42976', 199), ('48112', 128), ('21949', 149), ('21425', 5), ('48123', 259), ('03126', 3), ('44374', 125), ('21221', 77), ('56845', 187), ('68110', 104), ('65950', 173), ('22113', 26), ('35363', 103), ('70308', 103), ('22964', 24), ('57282', 44), ('26721', 112), ('02591', 8), ('29650', 46), ('55346', 173), ('42977', 293), ('69034', 229), ('48521', 247), ('26531', 106), ('12335', 166), ('06355', 131), ('70310', 293), ('48800', 239), ('34586', 294), ('01391', 265), ('45438', 241), ('33268', 223), ('34558', 272), ('31751', 260), ('41323', 225), ('18491', 88), ('13272', 103), ('19417', 119), ('13155', 106), ('14901', 99), ('65204', 208), ('32380', 44), ('63091', 12), ('70172', 29), ('57639', 262), ('35466', 66), ('68192', 104), ('48518', 254), ('66015', 50), ('13278', 91), ('49182', 47), ('11264', 188), ('62254', 103), ('37890', 295), ('33229', 20), ('04617', 245), ('64298', 162), ('14177', 228), ('13309', 285), ('04853', 191), ('24658', 34), ('45836', 64), ('20073', 135), ('03130', 145), ('28319', 91), ('22798', 232), ('63229', 44), ('69524', 282), ('67170', 198), ('47187', 175), ('04720', 149), ('62158', 63), ('14903', 44), ('32154', 88), ('57945', 233), ('68001', 273), ('50051', 187), ('67550', 229), ('67379', 251), ('36046', 104), ('11314', 57), ('05736', 10), ('65163', 91), ('05643', 150), ('62267', 254), ('05606', 121), ('27044', 217), ('01912', 83), ('51772', 122), ('30156', 64), ('09531', 125), ('28313', 39), ('10904', 288), ('29138', 124), ('57787', 12), ('28166', 180), ('67468', 164), ('66249', 296), ('65400', 60), ('26166', 77), ('04715', 149), ('04902', 244), ('56705', 79), ('05309', 295), ('63087', 74), ('26534', 144), ('37882', 22), ('05471', 247), ('07459', 99), ('48054', 235), ('68616', 159), ('53269', 85), ('65891', 152), ('04603', 132), ('38123', 117), ('17096', 44), ('23945', 135), ('16973', 123), ('66075', 172), ('69368', 177), ('49140', 272), ('66478', 221), ('19402', 96), ('68918', 63), ('08363', 186), ('09719', 292), ('63326', 155), ('21283', 26), ('36915', 271), ('31851', 50), ('66097', 135), ('68380', 5), ('70323', 237), ('26174', 166), ('67460', 295), ('38533', 130), ('15037', 263), ('00626', 160), ('29656', 136), ('09916', 155), ('69546', 223), ('14750', 249), ('58370', 262), ('56702', 191), ('06562', 279), ('36839', 59), ('02586', 140), ('04906', 0), ('04790', 55), ('59311', 167), ('65443', 249), ('09783', 71), ('14683', 255), ('57540', 87), ('67886', 289), ('28206', 244), ('57536', 252), ('68954', 268), ('07453', 166), ('09178', 259), ('24731', 254), ('51071', 103), ('57933', 72), ('43178', 36), ('69345', 205), ('11255', 163), ('47180', 175), ('48108', 45), ('69238', 223), ('34014', 216), ('62102', 53), ('14451', 67), ('62988', 266), ('63795', 268), ('07388', 118), ('24607', 214), ('65341', 26), ('52550', 33), ('33210', 89), ('32156', 88), ('33270', 235), ('31759', 104), ('69307', 285), ('64310', 7), ('56850', 170), ('22114', 217), ('11710', 288), ('67827', 19), ('27765', 76), ('63669', 203), ('53298', 196), ('38588', 260), ('09725', 162), ('29646', 89), ('13207', 111), ('04601', 32), ('01462', 66), ('67502', 71), ('14458', 172), ('26982', 226), ('65843', 145), ('05595', 79), ('51081', 118), ('22550', 71), ('57086', 186), ('58782', 50), ('14178', 16), ('17831', 174), ('21070', 119), ('69511', 197), ('41321', 63), ('41833', 238), ('26942', 38), ('10269', 208), ('33539', 126), ('65835', 29), ('41819', 281), ('19409', 259), ('70270', 254), ('63788', 219), ('42841', 228), ('07810', 103), ('65653', 242), ('09955', 268), ('10099', 282), ('09922', 48), ('70217', 10), ('17766', 183), ('13856', 89), ('67490', 75), ('53483', 205), ('05099', 99), ('65535', 57), ('30164', 239), ('66591', 194), ('60356', 99), ('36651', 45), ('31318', 82), ('64379', 285), ('04860', 164), ('24948', 219), ('15366', 214), ('31147', 272), ('54558', 223), ('43176', 6), ('12312', 194), ('49606', 187), ('41828', 272), ('27927', 46), ('11565', 294), ('06558', 183), ('17083', 5), ('08707', 0), ('68966', 10), ('13275', 15), ('33485', 236), ('39465', 231), ('37370', 288), ('66002', 139), ('63079', 12), ('39631', 8), ('30231', 23), ('10194', 184), ('62105', 60), ('34581', 294), ('37580', 165), ('01997', 102), ('65905', 20), ('14669', 248)]
INFO:root:========================
Epoch: 185 Average loss: 3.9270
INFO:root:Top-1 acc: 46.8368
INFO:root:Top-3 acc: 65.5938
INFO:root:Top-5 acc: 74.4728
INFO:root:Top-10 acc: 81.6870
INFO:root:Top-30 acc: 90.7880
DEBUG:root:mislabelled val. instances: [('10151', 117), ('64379', 228), ('59504', 182), ('19417', 109), ('57086', 237), ('12335', 112), ('63091', 12), ('23945', 170), ('22088', 119), ('05643', 150), ('65653', 172), ('63286', 125), ('51081', 118), ('15373', 121), ('14451', 67), ('41323', 215), ('31851', 50), ('08694', 121), ('09955', 268), ('13336', 129), ('10194', 225), ('41031', 56), ('33539', 126), ('10104', 5), ('04806', 260), ('15320', 252), ('28112', 116), ('59210', 294), ('23956', 286), ('43057', 253), ('26838', 260), ('70176', 10), ('11716', 254), ('13802', 12), ('11628', 221), ('04902', 294), ('67880', 242), ('13203', 80), ('28166', 180), ('32956', 227), ('26174', 139), ('67550', 268), ('18491', 88), ('57534', 154), ('06843', 76), ('16590', 5), ('13469', 298), ('13275', 15), ('16450', 168), ('45267', 11), ('45438', 241), ('34581', 64), ('06355', 131), ('04769', 231), ('64308', 34), ('68574', 140), ('41453', 26), ('41828', 272), ('65443', 249), ('70019', 269), ('33229', 20), ('65314', 170), ('32655', 130), ('67826', 164), ('05737', 210), ('57083', 64), ('48521', 63), ('18290', 58), ('05283', 126), ('33270', 235), ('37370', 288), ('70310', 293), ('08707', 64), ('59506', 12), ('32323', 241), ('69422', 28), ('37147', 39), ('10269', 208), ('63795', 268), ('41321', 63), ('02586', 126), ('36050', 284), ('69531', 146), ('58370', 262), ('24952', 174), ('39458', 231), ('21076', 130), ('35363', 194), ('32255', 26), ('42962', 223), ('10466', 252), ('11634', 43), ('67445', 230), ('05309', 199), ('67490', 75), ('05600', 265), ('57540', 87), ('26569', 72), ('62267', 254), ('42234', 154), ('67379', 251), ('56705', 79), ('32673', 125), ('51630', 294), ('62944', 225), ('43176', 6), ('13696', 139), ('53294', 139), ('10188', 292), ('35123', 27), ('65535', 111), ('22556', 164), ('54558', 197), ('37882', 22), ('14887', 99), ('68852', 63), ('57536', 252), ('67468', 164), ('32609', 262), ('04715', 149), ('36046', 104), ('64061', 82), ('31746', 147), ('04601', 32), ('32156', 88), ('05750', 256), ('27765', 76), ('48054', 54), ('11252', 188), ('64298', 162), ('44374', 125), ('42976', 199), ('66591', 66), ('66387', 265), ('12333', 247), ('46738', 81), ('05606', 121), ('07094', 83), ('34014', 283), ('12326', 58), ('62102', 278), ('38103', 190), ('36651', 45), ('05746', 210), ('35466', 66), ('16966', 202), ('67827', 19), ('53269', 84), ('67420', 125), ('64211', 181), ('64310', 127), ('01997', 102), ('70250', 57), ('64266', 189), ('21874', 168), ('65427', 266), ('21070', 139), ('30156', 64), ('66002', 139), ('29646', 89), ('25240', 30), ('05595', 30), ('33268', 223), ('39624', 199), ('46737', 262), ('67647', 35), ('39631', 8), ('27044', 217), ('06362', 28), ('21949', 149), ('42841', 228), ('32309', 207), ('13639', 32), ('11319', 256), ('11710', 288), ('70172', 284), ('13309', 285), ('68610', 282), ('60353', 136), ('10099', 282), ('52550', 33), ('10192', 16), ('48800', 194), ('65432', 71), ('65950', 91), ('13207', 210), ('14177', 228), ('11264', 50), ('62988', 266), ('15037', 263), ('59502', 235), ('36839', 59), ('14632', 254), ('63229', 44), ('59311', 207), ('65835', 29), ('26721', 77), ('17016', 27), ('29138', 198), ('26534', 67), ('08922', 81), ('65905', 260), ('36915', 27), ('02591', 8), ('13272', 80), ('04603', 132), ('12312', 194), ('04853', 191), ('13856', 89), ('32154', 154), ('65401', 246), ('32662', 286), ('29656', 136), ('14178', 247), ('22550', 71), ('63788', 268), ('67195', 108), ('13634', 99), ('61819', 109), ('14458', 284), ('69395', 71), ('62105', 60), ('41833', 238), ('65402', 118), ('04860', 164), ('21282', 268), ('07973', 193), ('50051', 187), ('68466', 165), ('13278', 91), ('45435', 134), ('31152', 18), ('24948', 219), ('04858', 191), ('41819', 281), ('64440', 46), ('70308', 109), ('48112', 128), ('09785', 99), ('41447', 295), ('69524', 282), ('28470', 78), ('21221', 77), ('09777', 44), ('68192', 102), ('13813', 1), ('63326', 155), ('43166', 43), ('24731', 83), ('69274', 71), ('68904', 43), ('69088', 179), ('37890', 295), ('13155', 148), ('51220', 105), ('26982', 226), ('63079', 12), ('25692', 284), ('22114', 217), ('17831', 43), ('46741', 81), ('04617', 245), ('64387', 296), ('59298', 234), ('45270', 181), ('65163', 273), ('48124', 37), ('53298', 196), ('32380', 44), ('38123', 138), ('62158', 63), ('68918', 63), ('10274', 186), ('04790', 55), ('28206', 244), ('55342', 118), ('01912', 83), ('22094', 126), ('68380', 5), ('57639', 203), ('06558', 183), ('66015', 50), ('24612', 7), ('07453', 139), ('62254', 282), ('67502', 83), ('09719', 94), ('67334', 99), ('56845', 187), ('27927', 125), ('17655', 207), ('48518', 184), ('00626', 160), ('51506', 166), ('66478', 221), ('67901', 133), ('58782', 227), ('26945', 135), ('24658', 284), ('38588', 260), ('67758', 282), ('37356', 156), ('68056', 140), ('10904', 250), ('17766', 183), ('03126', 3), ('49606', 187), ('66249', 296), ('67611', 284), ('46276', 59), ('68616', 17), ('51772', 122), ('65204', 208), ('56702', 191), ('49127', 272), ('09783', 7), ('20073', 200), ('39625', 251), ('64423', 218), ('36945', 250), ('16196', 87), ('57945', 233), ('09525', 32), ('04906', 272), ('13139', 239), ('63669', 203), ('65341', 26), ('38533', 130), ('14901', 99), ('54565', 43), ('33271', 284), ('62501', 204), ('68001', 273), ('09922', 48), ('05099', 132), ('17600', 4), ('14669', 248), ('70323', 237), ('57282', 213), ('09178', 259), ('68398', 176), ('19409', 259), ('68110', 104), ('65891', 284), ('23569', 52), ('28313', 39), ('43037', 205), ('03128', 254), ('06369', 271), ('70270', 177), ('35457', 195), ('37580', 165), ('56850', 170), ('24725', 141), ('50036', 18), ('66069', 284), ('45836', 64), ('33210', 89), ('05086', 99), ('04802', 146), ('19402', 52), ('03130', 109), ('48108', 138), ('35291', 155), ('36934', 46), ('26531', 106), ('63425', 106), ('67170', 187), ('65782', 272), ('02230', 95), ('26942', 38), ('32610', 82), ('26166', 77), ('42237', 151), ('50862', 186), ('09531', 125), ('62110', 201), ('18498', 180), ('53453', 241), ('53483', 2), ('28157', 261), ('17096', 284), ('28319', 91), ('21283', 26), ('11561', 45), ('57787', 295), ('24607', 214), ('60356', 99), ('08378', 194), ('69546', 197), ('63087', 74), ('08363', 186), ('49140', 272), ('24642', 60), ('05303', 298), ('47655', 86), ('05471', 247), ('31759', 104), ('65400', 60), ('07810', 70), ('21872', 177), ('49182', 47), ('67886', 289), ('48123', 149), ('14903', 44), ('11255', 163), ('51071', 103), ('07099', 152), ('57793', 24), ('69359', 112), ('22128', 169), ('57629', 149), ('51773', 161), ('67646', 207), ('34558', 272), ('01391', 265), ('51227', 283), ('51230', 196), ('22798', 232), ('16197', 57), ('09916', 155), ('01462', 66), ('17724', 28), ('05102', 220), ('42977', 293), ('09464', 247), ('04620', 21), ('69402', 118), ('63289', 243), ('05736', 10), ('32450', 242), ('70379', 271), ('45841', 299), ('07939', 195), ('11314', 57), ('69455', 195), ('31751', 13), ('53274', 84), ('68035', 284), ('22113', 11), ('31149', 163), ('66075', 172), ('01999', 78), ('68954', 268), ('69368', 14), ('66224', 3), ('68966', 284), ('62244', 282), ('15366', 214), ('70173', 228), ('70016', 162), ('12315', 246), ('07459', 99), ('68428', 195), ('06562', 279), ('69034', 229), ('13335', 28), ('69307', 284), ('69236', 24), ('31147', 272), ('05239', 63), ('62965', 278), ('55346', 173), ('69411', 283), ('30164', 239), ('68187', 182), ('32325', 125), ('64269', 257), ('34586', 64), ('13698', 296), ('65792', 199), ('09725', 162), ('67729', 79), ('64287', 22), ('14683', 255), ('10974', 109), ('30231', 59), ('00627', 293), ('32948', 26)]
INFO:root:========================
Epoch: 186 Average loss: 3.8486
INFO:root:Top-1 acc: 47.7248
INFO:root:Top-3 acc: 65.7048
INFO:root:Top-5 acc: 74.1398
INFO:root:Top-10 acc: 82.1310
INFO:root:Top-30 acc: 90.6770
DEBUG:root:mislabelled val. instances: [('57793', 24), ('68466', 122), ('67445', 230), ('29646', 182), ('60356', 58), ('70270', 254), ('08694', 121), ('68918', 63), ('67468', 164), ('65835', 29), ('68089', 0), ('68380', 226), ('32154', 88), ('25691', 295), ('13335', 28), ('04617', 245), ('69411', 283), ('01391', 265), ('08918', 213), ('41453', 26), ('13203', 103), ('26982', 226), ('04860', 0), ('32662', 166), ('69402', 118), ('49127', 272), ('57060', 148), ('25074', 10), ('37147', 39), ('11628', 221), ('01912', 10), ('01462', 66), ('50036', 55), ('34581', 294), ('15037', 263), ('35123', 27), ('67379', 251), ('67550', 229), ('57540', 87), ('65314', 62), ('05303', 298), ('65792', 204), ('30833', 231), ('06362', 28), ('40183', 36), ('06369', 271), ('68538', 104), ('09525', 32), ('28157', 261), ('51220', 202), ('46738', 81), ('04802', 146), ('10099', 282), ('65427', 266), ('62254', 282), ('63087', 74), ('56850', 76), ('62158', 63), ('09178', 294), ('62244', 282), ('06843', 76), ('41031', 56), ('62267', 254), ('11634', 43), ('58370', 262), ('05606', 121), ('65443', 249), ('03128', 254), ('67826', 164), ('66591', 187), ('12312', 291), ('54558', 235), ('32309', 207), ('68035', 5), ('64379', 285), ('68110', 104), ('08707', 0), ('10466', 180), ('26721', 112), ('38533', 130), ('68230', 24), ('24952', 174), ('68852', 63), ('63229', 226), ('51227', 102), ('65341', 26), ('06476', 265), ('65905', 20), ('12333', 247), ('68056', 140), ('07453', 139), ('64423', 218), ('15373', 121), ('68978', 29), ('57945', 233), ('27044', 217), ('46737', 81), ('53269', 84), ('13802', 12), ('53483', 2), ('57639', 203), ('48038', 108), ('21070', 139), ('11319', 256), ('02591', 8), ('14632', 254), ('21874', 168), ('32655', 91), ('43176', 6), ('13336', 129), ('32956', 227), ('31318', 82), ('26569', 8), ('09785', 285), ('32610', 82), ('05283', 126), ('21283', 26), ('30156', 294), ('45841', 299), ('13207', 26), ('48108', 138), ('32654', 108), ('33229', 20), ('09531', 38), ('64287', 22), ('18491', 88), ('14451', 67), ('22550', 28), ('35466', 66), ('18498', 202), ('35363', 175), ('37580', 165), ('31904', 2), ('13272', 103), ('67490', 75), ('66387', 265), ('01999', 10), ('19409', 259), ('33539', 126), ('13469', 298), ('34014', 216), ('09719', 292), ('45267', 11), ('64266', 189), ('48800', 194), ('36050', 284), ('11561', 45), ('13139', 161), ('65375', 294), ('69034', 229), ('25252', 139), ('68610', 282), ('38588', 260), ('35457', 195), ('55342', 118), ('69455', 84), ('10269', 208), ('67647', 139), ('04906', 0), ('48518', 3), ('12335', 132), ('70308', 109), ('68616', 17), ('13862', 76), ('36839', 59), ('10192', 16), ('21076', 130), ('26945', 135), ('22798', 232), ('04902', 294), ('07814', 215), ('08490', 281), ('37882', 22), ('45435', 214), ('49606', 187), ('36915', 271), ('30164', 239), ('56697', 74), ('16590', 5), ('50862', 186), ('14669', 248), ('68192', 104), ('36912', 21), ('53294', 139), ('41323', 215), ('65535', 111), ('04715', 149), ('68966', 10), ('70019', 269), ('24607', 214), ('41833', 238), ('41819', 281), ('05737', 210), ('51772', 122), ('05086', 7), ('22088', 76), ('66249', 296), ('12326', 58), ('63326', 155), ('59506', 12), ('42234', 154), ('62102', 53), ('22114', 217), ('26531', 106), ('28313', 254), ('65204', 208), ('32673', 58), ('67646', 207), ('68428', 195), ('51230', 196), ('23569', 52), ('32450', 242), ('09916', 155), ('13634', 71), ('62965', 278), ('07459', 99), ('32156', 88), ('07939', 254), ('63289', 210), ('10974', 109), ('32948', 26), ('64310', 7), ('33270', 235), ('05600', 265), ('67504', 90), ('69422', 28), ('16966', 202), ('09783', 7), ('19417', 109), ('57536', 252), ('10194', 225), ('05099', 77), ('59311', 207), ('45441', 127), ('11264', 188), ('14177', 228), ('56845', 187), ('53298', 196), ('05239', 209), ('05750', 75), ('48123', 259), ('69368', 14), ('65950', 91), ('21872', 144), ('48124', 37), ('13811', 145), ('70217', 188), ('48112', 128), ('64061', 271), ('04806', 200), ('36945', 250), ('31746', 147), ('70250', 57), ('47655', 213), ('53210', 3), ('02230', 95), ('32380', 71), ('70176', 10), ('69359', 7), ('65432', 273), ('12315', 53), ('24725', 20), ('59298', 234), ('68001', 273), ('43166', 43), ('68670', 144), ('10104', 5), ('13813', 1), ('37890', 295), ('43178', 54), ('46276', 264), ('05736', 10), ('28319', 91), ('51071', 103), ('70310', 76), ('13698', 296), ('29138', 124), ('42976', 2), ('17096', 145), ('01997', 102), ('42977', 293), ('68904', 215), ('70172', 264), ('20073', 299), ('59210', 27), ('10274', 194), ('68954', 268), ('24612', 7), ('45438', 134), ('09725', 162), ('57035', 261), ('05309', 199), ('13275', 15), ('55346', 173), ('03272', 209), ('64440', 46), ('66015', 50), ('69531', 146), ('07099', 152), ('05643', 188), ('38123', 231), ('28166', 180), ('22964', 24), ('31759', 104), ('09185', 158), ('66478', 221), ('00627', 293), ('62988', 266), ('16196', 167), ('62110', 201), ('23945', 135), ('22128', 34), ('28470', 78), ('24948', 283), ('45270', 181), ('36934', 46), ('64211', 181), ('13309', 285), ('04790', 55), ('34558', 108), ('56702', 191), ('50051', 187), ('57787', 295), ('30231', 23), ('67723', 29), ('62501', 204), ('21221', 77), ('68187', 182), ('54565', 43), ('62105', 60), ('28206', 244), ('51081', 177), ('64308', 34), ('57629', 182), ('15043', 135), ('70016', 79), ('13639', 38), ('63286', 125), ('11565', 294), ('53274', 84), ('64298', 110), ('14901', 297), ('17016', 27), ('48054', 54), ('64269', 257), ('25692', 284), ('21949', 177), ('26166', 77), ('02999', 19), ('39631', 133), ('37356', 156), ('57282', 213), ('70323', 237), ('65163', 273), ('17824', 182), ('65653', 172), ('08363', 186), ('09955', 152), ('67502', 71), ('11314', 57), ('67758', 282), ('31147', 272), ('24731', 254), ('56840', 170), ('57290', 228), ('51630', 294), ('61819', 100), ('13278', 91), ('15366', 2), ('33210', 104), ('04853', 191), ('39624', 290), ('37370', 239), ('48521', 63), ('17600', 4), ('51773', 161), ('31152', 18), ('17655', 207), ('26534', 144), ('63669', 203), ('14178', 247), ('59502', 235), ('10151', 222), ('39458', 231), ('16197', 57), ('22556', 76), ('66075', 172), ('66002', 139), ('41828', 272), ('31751', 13), ('38103', 11), ('49251', 25), ('67886', 289), ('66069', 104), ('07094', 109), ('69236', 24), ('35291', 155), ('26174', 139), ('04620', 21), ('66224', 3), ('67729', 170), ('70173', 280), ('26942', 38), ('51506', 166), ('05471', 247), ('23956', 258), ('15320', 252), ('39625', 251), ('13696', 139), ('44374', 125), ('67334', 285), ('67170', 187), ('63425', 106), ('04717', 29), ('64387', 296), ('69546', 102), ('04603', 132), ('45836', 256), ('06558', 179), ('08922', 131), ('23582', 71), ('43057', 253), ('52550', 33), ('65401', 53), ('69524', 282), ('65402', 118), ('13155', 41), ('46741', 81), ('34586', 294), ('69511', 197), ('41321', 216), ('27927', 76), ('32609', 59), ('19402', 52), ('69395', 273), ('24639', 71), ('42841', 228), ('22113', 11), ('07810', 70), ('49140', 221), ('13856', 166), ('10188', 292), ('11255', 163), ('04601', 32), ('09464', 247), ('55778', 20), ('32325', 125), ('62944', 225), ('67195', 108), ('09777', 190), ('22094', 126), ('17724', 28), ('27765', 76), ('58497', 230), ('25240', 265), ('28436', 200), ('31851', 241), ('11710', 288), ('03126', 3), ('17083', 5), ('18290', 58), ('67880', 242), ('32255', 26), ('58782', 227), ('17831', 43), ('14458', 172), ('04858', 0), ('09922', 48), ('26838', 260), ('14683', 255), ('56705', 79)]
INFO:root:========================
Epoch: 187 Average loss: 3.8529
INFO:root:Top-1 acc: 45.8380
INFO:root:Top-3 acc: 65.7048
INFO:root:Top-5 acc: 73.9179
INFO:root:Top-10 acc: 82.2420
INFO:root:Top-30 acc: 90.5660
